Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> init
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 252
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 242

    (97) switch -> SWITCH PAR_IZQ . expression PAR_DER BRA_IZQ cases BRA_DER
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 253
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 243

    (104) goto -> GOTO ID .

    PUNTO_COMA      reduce using rule 104 (goto -> GOTO ID .)


state 244

    (107) return -> RETURN expression .
    (114) expression -> expression . SUMA expression
    (115) expression -> expression . RESTA expression
    (116) expression -> expression . MULT expression
    (117) expression -> expression . DIV expression
    (118) expression -> expression . MOD expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (121) expression -> expression . ES_IGUAL expression
    (122) expression -> expression . NO_IGUAL expression
    (123) expression -> expression . MENOR_IGUAL expression
    (124) expression -> expression . MAYOR_IGUAL expression
    (125) expression -> expression . MENOR expression
    (126) expression -> expression . MAYOR expression
    (127) expression -> expression . AND_BIT expression
    (128) expression -> expression . OR_BIT expression
    (129) expression -> expression . XOR_BIT expression
    (130) expression -> expression . SHIFT_IZQ expression
    (131) expression -> expression . SHIFT_DER expression
    (137) expression -> expression . INTERROGACION expression DOS_PUNTOS expression
    (152) increase -> expression . SUMA_SUMA
    (154) decrease -> expression . RESTA_RESTA

    PUNTO_COMA      reduce using rule 107 (return -> RETURN expression .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    ES_IGUAL        shift and go to state 93
    NO_IGUAL        shift and go to state 94
    MENOR_IGUAL     shift and go to state 95
    MAYOR_IGUAL     shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    AND_BIT         shift and go to state 99
    OR_BIT          shift and go to state 100
    XOR_BIT         shift and go to state 101
    SHIFT_IZQ       shift and go to state 102
    SHIFT_DER       shift and go to state 103
    INTERROGACION   shift and go to state 104
    SUMA_SUMA       shift and go to state 105
    RESTA_RESTA     shift and go to state 106


state 245

    (51) declaration_list -> declaration_list COMA ID brackets IGUAL BRA_IZQ expression_list BRA_DER .

    COMA            reduce using rule 51 (declaration_list -> declaration_list COMA ID brackets IGUAL BRA_IZQ expression_list BRA_DER .)
    PUNTO_COMA      reduce using rule 51 (declaration_list -> declaration_list COMA ID brackets IGUAL BRA_IZQ expression_list BRA_DER .)


state 246

    (67) assignation -> identifier PUNTO ID . equals expression
    (147) expression -> identifier PUNTO ID .
    (68) equals -> . IGUAL
    (69) equals -> . SUMA_IGUAL
    (70) equals -> . RESTA_IGUAL
    (71) equals -> . MULT_IGUAL
    (72) equals -> . DIV_IGUAL
    (73) equals -> . MOD_IGUAL
    (74) equals -> . SHIFT_IZQ_IGUAL
    (75) equals -> . SHIFT_DER_IGUAL
    (76) equals -> . AND_BIT_IGUAL
    (77) equals -> . XOR_BIT_IGUAL
    (78) equals -> . OR_BIT_IGUAL

    PUNTO_COMA      reduce using rule 147 (expression -> identifier PUNTO ID .)
    SUMA            reduce using rule 147 (expression -> identifier PUNTO ID .)
    RESTA           reduce using rule 147 (expression -> identifier PUNTO ID .)
    MULT            reduce using rule 147 (expression -> identifier PUNTO ID .)
    DIV             reduce using rule 147 (expression -> identifier PUNTO ID .)
    MOD             reduce using rule 147 (expression -> identifier PUNTO ID .)
    AND             reduce using rule 147 (expression -> identifier PUNTO ID .)
    OR              reduce using rule 147 (expression -> identifier PUNTO ID .)
    ES_IGUAL        reduce using rule 147 (expression -> identifier PUNTO ID .)
    NO_IGUAL        reduce using rule 147 (expression -> identifier PUNTO ID .)
    MENOR_IGUAL     reduce using rule 147 (expression -> identifier PUNTO ID .)
    MAYOR_IGUAL     reduce using rule 147 (expression -> identifier PUNTO ID .)
    MENOR           reduce using rule 147 (expression -> identifier PUNTO ID .)
    MAYOR           reduce using rule 147 (expression -> identifier PUNTO ID .)
    AND_BIT         reduce using rule 147 (expression -> identifier PUNTO ID .)
    OR_BIT          reduce using rule 147 (expression -> identifier PUNTO ID .)
    XOR_BIT         reduce using rule 147 (expression -> identifier PUNTO ID .)
    SHIFT_IZQ       reduce using rule 147 (expression -> identifier PUNTO ID .)
    SHIFT_DER       reduce using rule 147 (expression -> identifier PUNTO ID .)
    INTERROGACION   reduce using rule 147 (expression -> identifier PUNTO ID .)
    SUMA_SUMA       reduce using rule 147 (expression -> identifier PUNTO ID .)
    RESTA_RESTA     reduce using rule 147 (expression -> identifier PUNTO ID .)
    IGUAL           shift and go to state 34
    SUMA_IGUAL      shift and go to state 35
    RESTA_IGUAL     shift and go to state 36
    MULT_IGUAL      shift and go to state 37
    DIV_IGUAL       shift and go to state 38
    MOD_IGUAL       shift and go to state 39
    SHIFT_IZQ_IGUAL shift and go to state 40
    SHIFT_DER_IGUAL shift and go to state 41
    AND_BIT_IGUAL   shift and go to state 42
    XOR_BIT_IGUAL   shift and go to state 43
    OR_BIT_IGUAL    shift and go to state 44

    equals                         shift and go to state 120

state 247

    (89) for -> FOR PAR_IZQ for_declaration . PUNTO_COMA label_add expression PUNTO_COMA step_marcker step PAR_DER do_marcker function_block

    PUNTO_COMA      shift and go to state 254


state 248

    (92) for_declaration -> declaration .

    PUNTO_COMA      reduce using rule 92 (for_declaration -> declaration .)


state 249

    (93) for_declaration -> assignation .

    PUNTO_COMA      reduce using rule 93 (for_declaration -> assignation .)


state 250

    (85) while -> WHILE label_add PAR_IZQ . expression PAR_DER while_add function_block
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 255
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 251

    (88) do -> DO label_add function_block . WHILE PAR_IZQ expression PAR_DER

    WHILE           shift and go to state 256


state 252

    (79) if -> IF PAR_IZQ expression . PAR_DER if_marcker function_block add_if_label
    (82) if -> IF PAR_IZQ expression . PAR_DER if_marcker function_block add_if_label ELSE else_marcker if
    (84) if -> IF PAR_IZQ expression . PAR_DER if_marcker function_block add_if_label ELSE else_marcker function_block
    (114) expression -> expression . SUMA expression
    (115) expression -> expression . RESTA expression
    (116) expression -> expression . MULT expression
    (117) expression -> expression . DIV expression
